"","T_MAPCODE","A3_fin","A3_source","A3_prplost","A2b_9022","A2b_prplost50"
"353","SKs5","LC","A3_nat",0.000739786076759952,"LC",0.000954002251445249
"354","SKs6","LC","A3_nat",0.00413943001735595,"LC",0.00494696448170831
"355","SKs7","LC","A3_nat",0.194106009239439,"LC",0.0439558017679048
"356","SKs8","LC","A3_nat",0.162140715679344,"LC",0.062728716316804
"357","SKs9","LC","A3_nat",0.035589132850893,"LC",0.035810483977842
"358","SKt1","LC","A3_nat",0.00442919574922995,"LC",0.00673107536053018
"359","SKt2","LC","A3_nat",0.041854456581637,"LC",0.00974513190306922
"360","SKt3","LC","A3_nat",0.0252480218350291,"LC",0.00905242293026534
"361","SKv1","LC","A3_nat",0.171538262381181,"LC",0.0746074572702987
"362","SKv10","LC","A3_nat, A3_wc",0.0593424565365469,"LC",0.0309285038477734
"363","SKv11","LC","A3_nat, A3_wc",0.124140330586429,"LC",0.0496747596886156
"364","SKv13","LC","A3_nat",0.016159916044578,"LC",0.00787193528818024
"365","SKv14","LC","A3_nat",0.030329799764429,"LC",0.0140096796668505
"366","SKv2","LC","A3_nat",0.00399795204173703,"LC",0.00502952683356571
"367","SKv3","LC","A3_nat",0.0275498173324989,"LC",0.00748961579545296
"368","SKv4","LC","A3_nat",0.00363176180497005,"LC",0.00161651764094637
"369","SKv5","LC","A3_nat",0.00922758624321296,"LC",0.00483060959903021
"370","SKv6","LC","A3_nat",0.008404728130462,"LC",0.00511330613059448
"371","SKv7","LC","A3_nat, A3_wc",0.213211490616307,"LC",0.100977610668709
"372","SKv8","LC","A3_nat, A3_wc",0.0403912856821604,"LC",0.0167325952074319
"373","SVcb1","LC","A3_nat",0.231226665018232,"LC",0.0905910641051626
"374","SVcb10","LC","A3_nat",0.362296595191842,"LC",0.198101861540209
"375","SVcb11","LC","A3_nat",0.241048461722666,"LC",0.0923212603649526
"376","SVcb12","LC","A3_nat",0.375124982081319,"LC",0.156026826347274
"377","SVcb13","LC","A3_nat",0.070593332206683,"LC",0.0278972251878797
"378","SVcb14","LC","A3_nat",0.419355382080612,"LC",0.0698575833576545
"379","SVcb15","VU","A3_nat",0.603188801579592,"LC",0.221243125149212
"380","SVcb16","LC","A3_nat",0.181654809250375,"LC",0.0514366163754081
"381","SVcb17","LC","A3_nat",0.07713373403895,"LC",0.0231915478222611
"382","SVcb18","LC","A3_nat",0.214664458250466,"LC",0.0831288238813592
"383","SVcb19","LC","A3_nat",0.112114910199185,"LC",0.0706997271409466
"384","SVcb2","LC","A3_nat",0.028565433044958,"LC",0.0133218306380564
"385","SVcb20","LC","A3_nat",0.384851477361596,"LC",0.180424279360244
"386","SVcb21","LC","A3_nat",0.265705519768456,"LC",0.103558946610053
"387","SVcb22","LC","A3_nat",0.116943521594684,"LC",0.127418797512094
"388","SVcb23","LC","A3_nat",0.433314128153052,"LC",0.201161472731181
"389","SVcb24","LC","A3_nat",0.105251383245115,"LC",0.0268063263918534
"390","SVcb25","LC","A3_nat",0.075558158424995,"LC",0.0356086837512446
"391","SVcb26","LC","A3_nat",0.126074740972176,"LC",0.0560025857764423
"392","SVcb27","VU","A3_nat",0.520339427802226,"VU",0.391383934123728
"393","SVcb28","LC","A3_nat",0.218590823855227,"LC",0.128209704316918
"394","SVcb29","LC","A3_nat",0.037395331199598,"LC",0.0111714019549805
"395","SVcb3","LC","A3_nat",0.331804933244039,"LC",0.0973206666059503
"396","SVcb4","LC","A3_nat",0.111115782515466,"LC",0.035197914860422
"397","SVcb5","LC","A3_nat",0.019863602536178,"LC",0.00471390444565858
"398","SVcb6","VU","A3_nat",0.689737770546384,"VU",0.429294782745682
"399","SVcb7","LC","A3_nat",0.265357345514731,"LC",0.203181428824844
"400","SVcb8","VU","A3_nat",0.539999485107835,"LC",0.28046937629881
"401","SVcb9","LC","A3_nat",0.164514068572789,"LC",0.0657798615723684
"402","SVk1","LC","A3_nat",0.222017343882705,"LC",0.0359746007371119
"403","SVk10","LC","A3_nat",0.051257484275153,"LC",0.0185218809035723
"404","SVk11","LC","A3_nat",0.018832011002359,"LC",0.00437944485886532
"405","SVk12","LC","A3_nat",0.026821173267526,"LC",0.0197568111819263
"406","SVk13","LC","A3_nat",0.012731097150839,"LC",0.00914120858633598
"407","SVk14","LC","A3_nat",0.052088194019956,"LC",0.0315164622292466
"408","SVk15","LC","A3_nat",0.002239572844976,"LC",0.00134683462971305
"409","SVk16","LC","A3_nat",0.00161993428933505,"LC",0.00141358933815111
"410","SVk17","LC","A3_nat",0.478803064165162,"LC",0.115137690043994
"411","SVk18","LC","A3_nat",0.046572861482292,"LC",0.0238620259186121
"412","SVk2","LC","A3_nat",0.232763130894256,"LC",0.0568863664130106
"413","SVk3","VU","A3_nat",0.578425970443015,"LC",0.139571012182295
"414","SVk4","LC","A3_nat",0.251920639466959,"LC",0.0771733465564671
"415","SVk5","LC","A3_nat",0.027122878671521,"LC",0.0152903421378337
"416","SVk6","LC","A3_nat",0.205778044016869,"LC",0.0634436017621841
"417","SVk7","LC","A3_nat",0.018558231243731,"LC",0.010390674749845
"418","SVk8","LC","A3_nat",0.037969167904462,"LC",0.0134006400534347
"419","SVk9","LC","A3_nat",0.0476417086055581,"LC",0.0333281014911595
"420","SVkd1","LC","A3_nat",0.00159201480813898,"LC",0.00149100373604118
"421","SVkd2","LC","A3_nat",0.00127329748192895,"LC",0.00180271972006219
"422","SVkd3","LC","A3_nat",0.00000207030450505297,"LC",0
"423","SVkd4","LC","A3_nat",0.000247100503801945,"LC",0.000169708365274555
"424","SVl1","LC","A3_nat",0.244623069083195,"LC",0.114001142906116
"425","SVl10","LC","A3_nat, A3_mpl",0.254292702691809,"LC",0.132539857629434
"426","SVl11","LC","A3_nat, A3_mpl",0.0438019265388143,"LC",0.0386393552285183
"427","SVl12","LC","A3_nat, A3_mpl",0.163996556753784,"LC",0.0651572775326728
"428","SVl13","LC","A3_nat, A3_mpl",0.263031773051718,"LC",0.0762125082702344
"429","SVl14","LC","A3_nat",0.233098291500837,"LC",0.0365685950156507
"430","SVl15","LC","A3_nat",0,"LC",0.0000458927866579387
"431","SVl16","LC","A3_nat",0.128406305400965,"LC",0.0455986720634621
"432","SVl17","VU","A3_nat",0.682923275467299,"VU",0.390396913054795
"433","SVl18","LC","A3_nat, A3_kzn",0.197946852084132,"LC",0.113235272987581
"434","SVl19","LC","A3_nat, A3_kzn",0.238457997939255,"LC",0.267322058944257
"435","SVl2","LC","A3_nat",0,"LC",0
"436","SVl20","VU","A3_nat, A3_kzn",0.517614534349363,"VU",0.406840450937697
"437","SVl21","LC","A3_nat, A3_kzn",0.149321931322941,"LC",0.114798100926078
"438","SVl22","LC","A3_nat",0.288373330430395,"LC",0.0751830543933054
"439","SVl23","LC","A3_nat",0.333980123202518,"LC",0.103781630304472
"440","SVl24","EN","A3_nat",0.737584650112867,"VU",0.347852454094479
"441","SVl25","LC","A3_nat, A3_kzn",0.263154007065683,"LC",0.143375360274823
"442","SVl26","VU","A3_kzn",0.515028459416622,"LC",0.236246615395874
"443","SVl27","LC","A3_nat, A3_mpl",0.14481121486187,"LC",0.0548370833065737
"444","SVl3","LC","A3_nat",0.249860316655368,"LC",0.087285973101193
"445","SVl4","LC","A3_nat",0.276994306191332,"LC",0.0460531143370798
"446","SVl5","LC","A3_nat",0.166241890431718,"LC",0.06207818719397
"447","SVl6","LC","A3_nat, A3_mpl",0.000999147120862076,"LC",0.00210879928132124
"448","SVl7","LC","A3_nat",0.11513366986795,"LC",0.0375060869067059
"449","SVl8","LC","A3_nat",0.485712056858088,"LC",0.194808794479662
"450","SVl9","VU","A3_nat, A3_mpl",0.518961002798026,"LC",0.259070803242821
"451","SVmp1","LC","A3_nat",0.075410258446064,"LC",0.0508912479082498
"452","SVmp2","LC","A3_nat",0.022177705685418,"LC",0.0129928253300218
"453","SVmp3","LC","A3_nat",0.000654011850174996,"LC",0.000340779754631404
"454","SVmp4","LC","A3_nat",0.00160145127510702,"LC",0.000236106949360427
"455","SVmp5","LC","A3_nat",0.111578112889537,"LC",0.0361433115940852
"456","SVmp6","LC","A3_nat",0.229111682893736,"LC",0.0804176219735697
"457","SVmp7","LC","A3_nat",0.088934097116331,"LC",0.0497407601408778
"458","SVmp8","LC","A3_nat",0.000497361792048956,"LC",0.0000946657196335443
"459","SVs1","LC","A3_nat, A3_kzn",0.312830562618741,"LC",0.0834402542546151
"460","SVs2","LC","A3_nat, A3_kzn",0.267040588338092,"LC",0.0842321419336015
"461","SVs3","LC","A3_nat, A3_kzn",0.259012465284,"LC",0.133490807958982
"462","SVs4","VU","A3_nat",0.594192828920204,"LC",0.184670959212785
"463","SVs5","EN","A3_nat, A3_kzn",0.758552646096946,"EN",0.520956487747933
"464","SVs6","LC","A3_nat",0.309058330107501,"LC",0.0611461212431582
"465","SVs7","LC","A3_nat",0.383838515008895,"LC",0.131997810971688
"466","SVs8","LC","A3_nat",0.444494219399683,"LC",0.184325524345285
